

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Dec 05 14:00:36 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  3502  00F6  3001               	movlw	1
  3503  00F7  07FD               	addwf	___xxtofl@arg+3,f
  3504  00F8                     l1920:
  3505  00F8  3001               	movlw	1
  3506  00F9                     u1745:
  3507  00F9  1003               	clrc
  3508  00FA  0CFD               	rrf	___xxtofl@arg+3,f
  3509  00FB  0CFC               	rrf	___xxtofl@arg+2,f
  3510  00FC  0CFB               	rrf	___xxtofl@arg+1,f
  3511  00FD  0CFA               	rrf	___xxtofl@arg,f
  3512  00FE  3EFF               	addlw	-1
  3513  00FF  1D03               	skipz
  3514  0100  28F9               	goto	u1745
  3515  0101                     l785:
  3516  0101  30FF               	movlw	255
  3517  0102  057D               	andwf	___xxtofl@arg+3,w
  3518  0103  1D03               	btfss	3,2
  3519  0104  2906               	goto	u1751
  3520  0105  2907               	goto	u1750
  3521  0106                     u1751:
  3522  0106  28E6               	goto	l1916
  3523  0107                     u1750:
  3524  0107  2913               	goto	l1924
  3525  0108                     l1922:
  3526  0108  3001               	movlw	1
  3527  0109  02F9               	subwf	___xxtofl@exp,f
  3528  010A  3001               	movlw	1
  3529  010B  00F4               	movwf	??___xxtofl
  3530  010C                     u1765:
  3531  010C  1003               	clrc
  3532  010D  0DFA               	rlf	___xxtofl@arg,f
  3533  010E  0DFB               	rlf	___xxtofl@arg+1,f
  3534  010F  0DFC               	rlf	___xxtofl@arg+2,f
  3535  0110  0DFD               	rlf	___xxtofl@arg+3,f
  3536  0111  0BF4               	decfsz	??___xxtofl,f
  3537  0112  290C               	goto	u1765
  3538  0113                     l1924:
  3539  0113  1BFC               	btfsc	___xxtofl@arg+2,7
  3540  0114  2916               	goto	u1771
  3541  0115  2917               	goto	u1770
  3542  0116                     u1771:
  3543  0116  291D               	goto	l792
  3544  0117                     u1770:
  3545  0117                     l1926:
  3546  0117  3002               	movlw	2
  3547  0118  0279               	subwf	___xxtofl@exp,w
  3548  0119  1803               	skipnc
  3549  011A  291C               	goto	u1781
  3550  011B  291D               	goto	u1780
  3551  011C                     u1781:
  3552  011C  2908               	goto	l1922
  3553  011D                     u1780:
  3554  011D                     l792:
  3555  011D  1879               	btfsc	___xxtofl@exp,0
  3556  011E  2920               	goto	u1791
  3557  011F  2921               	goto	u1790
  3558  0120                     u1791:
  3559  0120  2929               	goto	l793
  3560  0121                     u1790:
  3561  0121                     l1928:
  3562  0121  30FF               	movlw	255
  3563  0122  05FA               	andwf	___xxtofl@arg,f
  3564  0123  30FF               	movlw	255
  3565  0124  05FB               	andwf	___xxtofl@arg+1,f
  3566  0125  307F               	movlw	127
  3567  0126  05FC               	andwf	___xxtofl@arg+2,f
  3568  0127  30FF               	movlw	255
  3569  0128  05FD               	andwf	___xxtofl@arg+3,f
  3570  0129                     l793:
  3571  0129  1003               	clrc
  3572  012A  0CF9               	rrf	___xxtofl@exp,f
  3573  012B                     l1930:
  3574  012B  0879               	movf	___xxtofl@exp,w
  3575  012C  00F4               	movwf	??___xxtofl
  3576  012D  01F5               	clrf	??___xxtofl+1
  3577  012E  01F6               	clrf	??___xxtofl+2
  3578  012F  01F7               	clrf	??___xxtofl+3
  3579  0130  3018               	movlw	24
  3580  0131                     u1805:
  3581  0131  1003               	clrc
  3582  0132  0DF4               	rlf	??___xxtofl,f
  3583  0133  0DF5               	rlf	??___xxtofl+1,f
  3584  0134  0DF6               	rlf	??___xxtofl+2,f
  3585  0135  0DF7               	rlf	??___xxtofl+3,f
  3586  0136                     u1800:
  3587  0136  3EFF               	addlw	-1
  3588  0137  1D03               	skipz
  3589  0138  2931               	goto	u1805
  3590  0139  0874               	movf	??___xxtofl,w
  3591  013A  04FA               	iorwf	___xxtofl@arg,f
  3592  013B  0875               	movf	??___xxtofl+1,w
  3593  013C  04FB               	iorwf	___xxtofl@arg+1,f
  3594  013D  0876               	movf	??___xxtofl+2,w
  3595  013E  04FC               	iorwf	___xxtofl@arg+2,f
  3596  013F  0877               	movf	??___xxtofl+3,w
  3597  0140  04FD               	iorwf	___xxtofl@arg+3,f
  3598  0141                     l1932:
  3599  0141  0878               	movf	___xxtofl@sign,w
  3600  0142  1903               	btfsc	3,2
  3601  0143  2945               	goto	u1811
  3602  0144  2946               	goto	u1810
  3603  0145                     u1811:
  3604  0145  294B               	goto	l1938
  3605  0146                     u1810:
  3606  0146                     l1934:
  3607  0146  1FF3               	btfss	___xxtofl@val+3,7
  3608  0147  2949               	goto	u1821
  3609  0148  294A               	goto	u1820
  3610  0149                     u1821:
  3611  0149  294B               	goto	l1938
  3612  014A                     u1820:
  3613  014A                     l1936:
  3614  014A  17FD               	bsf	___xxtofl@arg+3,7
  3615  014B                     l1938:
  3616  014B  087D               	movf	___xxtofl@arg+3,w
  3617  014C  00F3               	movwf	?___xxtofl+3
  3618  014D  087C               	movf	___xxtofl@arg+2,w
  3619  014E  00F2               	movwf	?___xxtofl+2
  3620  014F  087B               	movf	___xxtofl@arg+1,w
  3621  0150  00F1               	movwf	?___xxtofl+1
  3622  0151  087A               	movf	___xxtofl@arg,w
  3623  0152  00F0               	movwf	?___xxtofl
  3624  0153                     l781:
  3625  0153  0008               	return
  3626  0154                     __end_of___xxtofl:
  3627                           
  3628                           	psect	text9
  3629  0314                     __ptext9:	
  3630 ;; *************** function ___fldiv *****************
  3631 ;; Defined at:
  3632 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcdiv.c"
  3633 ;; Parameters:    Size  Location     Type
  3634 ;;  a               4    0[BANK0 ] unsigned char 
  3635 ;;  b               4    4[BANK0 ] unsigned char 
  3636 ;; Auto vars:     Size  Location     Type
  3637 ;;  grs             4   20[BANK0 ] unsigned long 
  3638 ;;  rem             4   13[BANK0 ] unsigned long 
  3639 ;;  new_exp         2   18[BANK0 ] int 
  3640 ;;  aexp            1   25[BANK0 ] unsigned char 
  3641 ;;  bexp            1   24[BANK0 ] unsigned char 
  3642 ;;  sign            1   17[BANK0 ] unsigned char 
  3643 ;; Return value:  Size  Location     Type
  3644 ;;                  4    0[BANK0 ] unsigned char 
  3645 ;; Registers used:
  3646 ;;		wreg, status,2, status,0, btemp+1
  3647 ;; Tracked objects:
  3648 ;;		On entry : 0/0
  3649 ;;		On exit  : 0/0
  3650 ;;		Unchanged: 0/0
  3651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3652 ;;      Params:         0       8       0       0       0
  3653 ;;      Locals:         0      13       0       0       0
  3654 ;;      Temps:          0       5       0       0       0
  3655 ;;      Totals:         0      26       0       0       0
  3656 ;;Total ram usage:       26 bytes
  3657 ;; Hardware stack levels used: 1
  3658 ;; This function calls:
  3659 ;;		Nothing
  3660 ;; This function is called by:
  3661 ;;		_dist1
  3662 ;;		_dist2
  3663 ;;		_dist3
  3664 ;; This function uses a non-reentrant model
  3665 ;;
  3666                           
  3667  0314                     ___fldiv:	
  3668                           ;psect for function ___fldiv
  3669                           
  3670  0314                     l1756:	
  3671                           ;incstack = 0
  3672                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3673                           
  3674  0314  1283               	bcf	3,5	;RP0=0, select bank0
  3675  0315  1303               	bcf	3,6	;RP1=0, select bank0
  3676  0316  0827               	movf	___fldiv@b+3,w
  3677  0317  3980               	andlw	128
  3678  0318  00A8               	movwf	??___fldiv
  3679  0319  0828               	movf	??___fldiv,w
  3680  031A  00B1               	movwf	___fldiv@sign
  3681  031B                     l1758:
  3682  031B  0827               	movf	___fldiv@b+3,w
  3683  031C  00A8               	movwf	??___fldiv
  3684  031D  0728               	addwf	??___fldiv,w
  3685  031E  00A9               	movwf	??___fldiv+1
  3686  031F  0829               	movf	??___fldiv+1,w
  3687  0320  00B8               	movwf	___fldiv@bexp
  3688  0321                     l1760:
  3689  0321  1FA6               	btfss	___fldiv@b+2,7
  3690  0322  2B24               	goto	u1401
  3691  0323  2B25               	goto	u1400
  3692  0324                     u1401:
  3693  0324  2B26               	goto	l1764
  3694  0325                     u1400:
  3695  0325                     l1762:
  3696  0325  1438               	bsf	___fldiv@bexp,0
  3697  0326                     l1764:
  3698  0326  0838               	movf	___fldiv@bexp,w
  3699  0327  1903               	btfsc	3,2
  3700  0328  2B2A               	goto	u1411
  3701  0329  2B2B               	goto	u1410
  3702  032A                     u1411:
  3703  032A  2B3B               	goto	l1774
  3704  032B                     u1410:
  3705  032B                     l1766:
  3706  032B  0A38               	incf	___fldiv@bexp,w
  3707  032C  1D03               	btfss	3,2
  3708  032D  2B2F               	goto	u1421
  3709  032E  2B30               	goto	u1420
  3710  032F                     u1421:
  3711  032F  2B38               	goto	l1770
  3712  0330                     u1420:
  3713  0330                     l1768:
  3714  0330  3000               	movlw	0
  3715  0331  00A7               	movwf	___fldiv@b+3
  3716  0332  3000               	movlw	0
  3717  0333  00A6               	movwf	___fldiv@b+2
  3718  0334  3000               	movlw	0
  3719  0335  00A5               	movwf	___fldiv@b+1
  3720  0336  3000               	movlw	0
  3721  0337  00A4               	movwf	___fldiv@b
  3722  0338                     l1770:
  3723  0338  17A6               	bsf	___fldiv@b+2,7
  3724  0339                     l1772:
  3725  0339  01A7               	clrf	___fldiv@b+3
  3726  033A  2B43               	goto	l1776
  3727  033B                     l1774:
  3728  033B  3000               	movlw	0
  3729  033C  00A7               	movwf	___fldiv@b+3
  3730  033D  3000               	movlw	0
  3731  033E  00A6               	movwf	___fldiv@b+2
  3732  033F  3000               	movlw	0
  3733  0340  00A5               	movwf	___fldiv@b+1
  3734  0341  3000               	movlw	0
  3735  0342  00A4               	movwf	___fldiv@b
  3736  0343                     l1776:
  3737  0343  0823               	movf	___fldiv@a+3,w
  3738  0344  3980               	andlw	128
  3739  0345  00A8               	movwf	??___fldiv
  3740  0346  0828               	movf	??___fldiv,w
  3741  0347  06B1               	xorwf	___fldiv@sign,f
  3742  0348                     l1778:
  3743  0348  0823               	movf	___fldiv@a+3,w
  3744  0349  00A8               	movwf	??___fldiv
  3745  034A  0728               	addwf	??___fldiv,w
  3746  034B  00A9               	movwf	??___fldiv+1
  3747  034C  0829               	movf	??___fldiv+1,w
  3748  034D  00B9               	movwf	___fldiv@aexp
  3749  034E                     l1780:
  3750  034E  1FA2               	btfss	___fldiv@a+2,7
  3751  034F  2B51               	goto	u1431
  3752  0350  2B52               	goto	u1430
  3753  0351                     u1431:
  3754  0351  2B53               	goto	l1784
  3755  0352                     u1430:
  3756  0352                     l1782:
  3757  0352  1439               	bsf	___fldiv@aexp,0
  3758  0353                     l1784:
  3759  0353  0839               	movf	___fldiv@aexp,w
  3760  0354  1903               	btfsc	3,2
  3761  0355  2B57               	goto	u1441
  3762  0356  2B58               	goto	u1440
  3763  0357                     u1441:
  3764  0357  2B68               	goto	l1794
  3765  0358                     u1440:
  3766  0358                     l1786:
  3767  0358  0A39               	incf	___fldiv@aexp,w
  3768  0359  1D03               	btfss	3,2
  3769  035A  2B5C               	goto	u1451
  3770  035B  2B5D               	goto	u1450
  3771  035C                     u1451:
  3772  035C  2B65               	goto	l1790
  3773  035D                     u1450:
  3774  035D                     l1788:
  3775  035D  3000               	movlw	0
  3776  035E  00A3               	movwf	___fldiv@a+3
  3777  035F  3000               	movlw	0
  3778  0360  00A2               	movwf	___fldiv@a+2
  3779  0361  3000               	movlw	0
  3780  0362  00A1               	movwf	___fldiv@a+1
  3781  0363  3000               	movlw	0
  3782  0364  00A0               	movwf	___fldiv@a
  3783  0365                     l1790:
  3784  0365  17A2               	bsf	___fldiv@a+2,7
  3785  0366                     l1792:
  3786  0366  01A3               	clrf	___fldiv@a+3
  3787  0367  2B70               	goto	l695
  3788  0368                     l1794:
  3789  0368  3000               	movlw	0
  3790  0369  00A3               	movwf	___fldiv@a+3
  3791  036A  3000               	movlw	0
  3792  036B  00A2               	movwf	___fldiv@a+2
  3793  036C  3000               	movlw	0
  3794  036D  00A1               	movwf	___fldiv@a+1
  3795  036E  3000               	movlw	0
  3796  036F  00A0               	movwf	___fldiv@a
  3797  0370                     l695:
  3798  0370  0823               	movf	___fldiv@a+3,w
  3799  0371  0422               	iorwf	___fldiv@a+2,w
  3800  0372  0421               	iorwf	___fldiv@a+1,w
  3801  0373  0420               	iorwf	___fldiv@a,w
  3802  0374  1D03               	skipz
  3803  0375  2B77               	goto	u1461
  3804  0376  2B78               	goto	u1460
  3805  0377                     u1461:
  3806  0377  2B91               	goto	l1804
  3807  0378                     u1460:
  3808  0378                     l1796:
  3809  0378  3000               	movlw	0
  3810  0379  00A7               	movwf	___fldiv@b+3
  3811  037A  3000               	movlw	0
  3812  037B  00A6               	movwf	___fldiv@b+2
  3813  037C  3000               	movlw	0
  3814  037D  00A5               	movwf	___fldiv@b+1
  3815  037E  3000               	movlw	0
  3816  037F  00A4               	movwf	___fldiv@b
  3817  0380  3080               	movlw	128
  3818  0381  04A6               	iorwf	___fldiv@b+2,f
  3819  0382  307F               	movlw	127
  3820  0383  04A7               	iorwf	___fldiv@b+3,f
  3821  0384                     l1798:
  3822  0384  0831               	movf	___fldiv@sign,w
  3823  0385  00A8               	movwf	??___fldiv
  3824  0386  0828               	movf	??___fldiv,w
  3825  0387  04A7               	iorwf	___fldiv@b+3,f
  3826  0388                     l1800:
  3827  0388  0827               	movf	___fldiv@b+3,w
  3828  0389  00A3               	movwf	?___fldiv+3
  3829  038A  0826               	movf	___fldiv@b+2,w
  3830  038B  00A2               	movwf	?___fldiv+2
  3831  038C  0825               	movf	___fldiv@b+1,w
  3832  038D  00A1               	movwf	?___fldiv+1
  3833  038E  0824               	movf	___fldiv@b,w
  3834  038F  00A0               	movwf	?___fldiv
  3835  0390  2CF0               	goto	l697
  3836  0391                     l1804:
  3837  0391  0838               	movf	___fldiv@bexp,w
  3838  0392  1D03               	btfss	3,2
  3839  0393  2B95               	goto	u1471
  3840  0394  2B96               	goto	u1470
  3841  0395                     u1471:
