

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Dec 05 23:54:07 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  3935  022C  1D03               	skipz
  3936  022D  2A2F               	goto	u1761
  3937  022E  2A30               	goto	u1760
  3938  022F                     u1761:
  3939  022F  2A39               	goto	l1967
  3940  0230                     u1760:
  3941  0230                     l1963:
  3942  0230  3000               	movlw	0
  3943  0231  00F3               	movwf	?___xxtofl+3
  3944  0232  3000               	movlw	0
  3945  0233  00F2               	movwf	?___xxtofl+2
  3946  0234  3000               	movlw	0
  3947  0235  00F1               	movwf	?___xxtofl+1
  3948  0236  3000               	movlw	0
  3949  0237  00F0               	movwf	?___xxtofl
  3950  0238  2ABF               	goto	l802
  3951  0239                     l1967:
  3952  0239  3096               	movlw	150
  3953  023A  00F4               	movwf	??___xxtofl
  3954  023B  0874               	movf	??___xxtofl,w
  3955  023C  00F9               	movwf	___xxtofl@exp
  3956  023D  2A4B               	goto	l1971
  3957  023E                     l1969:
  3958  023E  3001               	movlw	1
  3959  023F  00F4               	movwf	??___xxtofl
  3960  0240  0874               	movf	??___xxtofl,w
  3961  0241  07F9               	addwf	___xxtofl@exp,f
  3962  0242  3001               	movlw	1
  3963  0243                     u1775:
  3964  0243  1003               	clrc
  3965  0244  0CFD               	rrf	___xxtofl@arg+3,f
  3966  0245  0CFC               	rrf	___xxtofl@arg+2,f
  3967  0246  0CFB               	rrf	___xxtofl@arg+1,f
  3968  0247  0CFA               	rrf	___xxtofl@arg,f
  3969  0248  3EFF               	addlw	-1
  3970  0249  1D03               	skipz
  3971  024A  2A43               	goto	u1775
  3972  024B                     l1971:
  3973  024B  30FE               	movlw	254
  3974  024C  057D               	andwf	___xxtofl@arg+3,w
  3975  024D  1D03               	btfss	3,2
  3976  024E  2A50               	goto	u1781
  3977  024F  2A51               	goto	u1780
  3978  0250                     u1781:
  3979  0250  2A3E               	goto	l1969
  3980  0251                     u1780:
  3981  0251  2A6D               	goto	l806
  3982  0252                     l1973:
  3983  0252  3001               	movlw	1
  3984  0253  00F4               	movwf	??___xxtofl
  3985  0254  0874               	movf	??___xxtofl,w
  3986  0255  07F9               	addwf	___xxtofl@exp,f
  3987  0256                     l1975:
  3988  0256  3001               	movlw	1
  3989  0257  07FA               	addwf	___xxtofl@arg,f
  3990  0258  3000               	movlw	0
  3991  0259  1803               	skipnc
  3992  025A  3001               	movlw	1
  3993  025B  07FB               	addwf	___xxtofl@arg+1,f
  3994  025C  3000               	movlw	0
  3995  025D  1803               	skipnc
  3996  025E  3001               	movlw	1
  3997  025F  07FC               	addwf	___xxtofl@arg+2,f
  3998  0260  3000               	movlw	0
  3999  0261  1803               	skipnc
  4000  0262  3001               	movlw	1
  4001  0263  07FD               	addwf	___xxtofl@arg+3,f
  4002  0264                     l1977:
  4003  0264  3001               	movlw	1
  4004  0265                     u1795:
  4005  0265  1003               	clrc
  4006  0266  0CFD               	rrf	___xxtofl@arg+3,f
  4007  0267  0CFC               	rrf	___xxtofl@arg+2,f
  4008  0268  0CFB               	rrf	___xxtofl@arg+1,f
  4009  0269  0CFA               	rrf	___xxtofl@arg,f
  4010  026A  3EFF               	addlw	-1
  4011  026B  1D03               	skipz
  4012  026C  2A65               	goto	u1795
  4013  026D                     l806:
  4014  026D  30FF               	movlw	255
  4015  026E  057D               	andwf	___xxtofl@arg+3,w
  4016  026F  1D03               	btfss	3,2
  4017  0270  2A72               	goto	u1801
  4018  0271  2A73               	goto	u1800
  4019  0272                     u1801:
  4020  0272  2A52               	goto	l1973
  4021  0273                     u1800:
  4022  0273  2A7F               	goto	l1981
  4023  0274                     l1979:
  4024  0274  3001               	movlw	1
  4025  0275  02F9               	subwf	___xxtofl@exp,f
  4026  0276  3001               	movlw	1
  4027  0277  00F4               	movwf	??___xxtofl
  4028  0278                     u1815:
  4029  0278  1003               	clrc
  4030  0279  0DFA               	rlf	___xxtofl@arg,f
  4031  027A  0DFB               	rlf	___xxtofl@arg+1,f
  4032  027B  0DFC               	rlf	___xxtofl@arg+2,f
  4033  027C  0DFD               	rlf	___xxtofl@arg+3,f
  4034  027D  0BF4               	decfsz	??___xxtofl,f
  4035  027E  2A78               	goto	u1815
  4036  027F                     l1981:
  4037  027F  1BFC               	btfsc	___xxtofl@arg+2,7
  4038  0280  2A82               	goto	u1821
  4039  0281  2A83               	goto	u1820
  4040  0282                     u1821:
  4041  0282  2A89               	goto	l813
  4042  0283                     u1820:
  4043  0283                     l1983:
  4044  0283  3002               	movlw	2
  4045  0284  0279               	subwf	___xxtofl@exp,w
  4046  0285  1803               	skipnc
  4047  0286  2A88               	goto	u1831
  4048  0287  2A89               	goto	u1830
  4049  0288                     u1831:
  4050  0288  2A74               	goto	l1979
  4051  0289                     u1830:
  4052  0289                     l813:
  4053  0289  1879               	btfsc	___xxtofl@exp,0
  4054  028A  2A8C               	goto	u1841
  4055  028B  2A8D               	goto	u1840
  4056  028C                     u1841:
  4057  028C  2A95               	goto	l814
  4058  028D                     u1840:
  4059  028D                     l1985:
  4060  028D  30FF               	movlw	255
  4061  028E  05FA               	andwf	___xxtofl@arg,f
  4062  028F  30FF               	movlw	255
  4063  0290  05FB               	andwf	___xxtofl@arg+1,f
  4064  0291  307F               	movlw	127
  4065  0292  05FC               	andwf	___xxtofl@arg+2,f
  4066  0293  30FF               	movlw	255
  4067  0294  05FD               	andwf	___xxtofl@arg+3,f
  4068  0295                     l814:
  4069  0295  1003               	clrc
  4070  0296  0CF9               	rrf	___xxtofl@exp,f
  4071  0297                     l1987:
  4072  0297  0879               	movf	___xxtofl@exp,w
  4073  0298  00F4               	movwf	??___xxtofl
  4074  0299  01F5               	clrf	??___xxtofl+1
  4075  029A  01F6               	clrf	??___xxtofl+2
  4076  029B  01F7               	clrf	??___xxtofl+3
  4077  029C  3018               	movlw	24
  4078  029D                     u1855:
  4079  029D  1003               	clrc
  4080  029E  0DF4               	rlf	??___xxtofl,f
  4081  029F  0DF5               	rlf	??___xxtofl+1,f
  4082  02A0  0DF6               	rlf	??___xxtofl+2,f
  4083  02A1  0DF7               	rlf	??___xxtofl+3,f
  4084  02A2                     u1850:
  4085  02A2  3EFF               	addlw	-1
  4086  02A3  1D03               	skipz
  4087  02A4  2A9D               	goto	u1855
  4088  02A5  0874               	movf	??___xxtofl,w
  4089  02A6  04FA               	iorwf	___xxtofl@arg,f
  4090  02A7  0875               	movf	??___xxtofl+1,w
  4091  02A8  04FB               	iorwf	___xxtofl@arg+1,f
  4092  02A9  0876               	movf	??___xxtofl+2,w
  4093  02AA  04FC               	iorwf	___xxtofl@arg+2,f
  4094  02AB  0877               	movf	??___xxtofl+3,w
  4095  02AC  04FD               	iorwf	___xxtofl@arg+3,f
  4096  02AD                     l1989:
  4097  02AD  0878               	movf	___xxtofl@sign,w
  4098  02AE  1903               	btfsc	3,2
  4099  02AF  2AB1               	goto	u1861
  4100  02B0  2AB2               	goto	u1860
  4101  02B1                     u1861:
  4102  02B1  2AB7               	goto	l1995
  4103  02B2                     u1860:
  4104  02B2                     l1991:
  4105  02B2  1FF3               	btfss	___xxtofl@val+3,7
  4106  02B3  2AB5               	goto	u1871
  4107  02B4  2AB6               	goto	u1870
  4108  02B5                     u1871:
  4109  02B5  2AB7               	goto	l1995
  4110  02B6                     u1870:
  4111  02B6                     l1993:
  4112  02B6  17FD               	bsf	___xxtofl@arg+3,7
  4113  02B7                     l1995:
  4114  02B7  087D               	movf	___xxtofl@arg+3,w
  4115  02B8  00F3               	movwf	?___xxtofl+3
  4116  02B9  087C               	movf	___xxtofl@arg+2,w
  4117  02BA  00F2               	movwf	?___xxtofl+2
  4118  02BB  087B               	movf	___xxtofl@arg+1,w
  4119  02BC  00F1               	movwf	?___xxtofl+1
  4120  02BD  087A               	movf	___xxtofl@arg,w
  4121  02BE  00F0               	movwf	?___xxtofl
  4122  02BF                     l802:
  4123  02BF  0008               	return
  4124  02C0                     __end_of___xxtofl:
  4125                           
  4126                           	psect	text17
  4127  05FE                     __ptext17:	
  4128 ;; *************** function ___fldiv *****************
  4129 ;; Defined at:
  4130 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcdiv.c"
  4131 ;; Parameters:    Size  Location     Type
  4132 ;;  a               4    0[BANK0 ] unsigned char 
  4133 ;;  b               4    4[BANK0 ] unsigned char 
  4134 ;; Auto vars:     Size  Location     Type
  4135 ;;  grs             4   20[BANK0 ] unsigned long 
  4136 ;;  rem             4   13[BANK0 ] unsigned long 
  4137 ;;  new_exp         2   18[BANK0 ] int 
  4138 ;;  aexp            1   25[BANK0 ] unsigned char 
  4139 ;;  bexp            1   24[BANK0 ] unsigned char 
  4140 ;;  sign            1   17[BANK0 ] unsigned char 
  4141 ;; Return value:  Size  Location     Type
  4142 ;;                  4    0[BANK0 ] unsigned char 
  4143 ;; Registers used:
  4144 ;;		wreg, status,2, status,0, btemp+1
  4145 ;; Tracked objects:
  4146 ;;		On entry : 0/0
  4147 ;;		On exit  : 0/0
  4148 ;;		Unchanged: 0/0
  4149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4150 ;;      Params:         0       8       0       0       0
  4151 ;;      Locals:         0      13       0       0       0
  4152 ;;      Temps:          0       5       0       0       0
  4153 ;;      Totals:         0      26       0       0       0
  4154 ;;Total ram usage:       26 bytes
  4155 ;; Hardware stack levels used: 1
  4156 ;; This function calls:
  4157 ;;		Nothing
  4158 ;; This function is called by:
  4159 ;;		_dist1
  4160 ;;		_dist2
  4161 ;;		_dist3
  4162 ;; This function uses a non-reentrant model
  4163 ;;
  4164                           
  4165  05FE                     ___fldiv:	
  4166                           ;psect for function ___fldiv
  4167                           
  4168  05FE                     l1813:	
  4169                           ;incstack = 0
  4170                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  4171                           
  4172  05FE  1283               	bcf	3,5	;RP0=0, select bank0
  4173  05FF  1303               	bcf	3,6	;RP1=0, select bank0
  4174  0600  0827               	movf	___fldiv@b+3,w
  4175  0601  3980               	andlw	128
  4176  0602  00A8               	movwf	??___fldiv
  4177  0603  0828               	movf	??___fldiv,w
  4178  0604  00B1               	movwf	___fldiv@sign
  4179  0605                     l1815:
  4180  0605  0827               	movf	___fldiv@b+3,w
  4181  0606  00A8               	movwf	??___fldiv
  4182  0607  0728               	addwf	??___fldiv,w
  4183  0608  00A9               	movwf	??___fldiv+1
  4184  0609  0829               	movf	??___fldiv+1,w
  4185  060A  00B8               	movwf	___fldiv@bexp
  4186  060B                     l1817:
  4187  060B  1FA6               	btfss	___fldiv@b+2,7
  4188  060C  2E0E               	goto	u1451
  4189  060D  2E0F               	goto	u1450
  4190  060E                     u1451:
  4191  060E  2E10               	goto	l1821
  4192  060F                     u1450:
  4193  060F                     l1819:
  4194  060F  1438               	bsf	___fldiv@bexp,0
  4195  0610                     l1821:
  4196  0610  0838               	movf	___fldiv@bexp,w
  4197  0611  1903               	btfsc	3,2
  4198  0612  2E14               	goto	u1461
  4199  0613  2E15               	goto	u1460
  4200  0614                     u1461:
  4201  0614  2E25               	goto	l1831
  4202  0615                     u1460:
  4203  0615                     l1823:
  4204  0615  0A38               	incf	___fldiv@bexp,w
  4205  0616  1D03               	btfss	3,2
  4206  0617  2E19               	goto	u1471
  4207  0618  2E1A               	goto	u1470
  4208  0619                     u1471:
  4209  0619  2E22               	goto	l1827
  4210  061A                     u1470:
  4211  061A                     l1825:
  4212  061A  3000               	movlw	0
  4213  061B  00A7               	movwf	___fldiv@b+3
  4214  061C  3000               	movlw	0
  4215  061D  00A6               	movwf	___fldiv@b+2
  4216  061E  3000               	movlw	0
  4217  061F  00A5               	movwf	___fldiv@b+1
  4218  0620  3000               	movlw	0
  4219  0621  00A4               	movwf	___fldiv@b
  4220  0622                     l1827:
  4221  0622  17A6               	bsf	___fldiv@b+2,7
  4222  0623                     l1829:
  4223  0623  01A7               	clrf	___fldiv@b+3
  4224  0624  2E2D               	goto	l1833
  4225  0625                     l1831:
  4226  0625  3000               	movlw	0
  4227  0626  00A7               	movwf	___fldiv@b+3
  4228  0627  3000               	movlw	0
  4229  0628  00A6               	movwf	___fldiv@b+2
  4230  0629  3000               	movlw	0
  4231  062A  00A5               	movwf	___fldiv@b+1
  4232  062B  3000               	movlw	0
  4233  062C  00A4               	movwf	___fldiv@b
  4234  062D                     l1833:
  4235  062D  0823               	movf	___fldiv@a+3,w
  4236  062E  3980               	andlw	128
  4237  062F  00A8               	movwf	??___fldiv
  4238  0630  0828               	movf	??___fldiv,w
  4239  0631  06B1               	xorwf	___fldiv@sign,f
  4240  0632                     l1835:
  4241  0632  0823               	movf	___fldiv@a+3,w
  4242  0633  00A8               	movwf	??___fldiv
  4243  0634  0728               	addwf	??___fldiv,w
  4244  0635  00A9               	movwf	??___fldiv+1
  4245  0636  0829               	movf	??___fldiv+1,w
  4246  0637  00B9               	movwf	___fldiv@aexp
  4247  0638                     l1837:
  4248  0638  1FA2               	btfss	___fldiv@a+2,7
  4249  0639  2E3B               	goto	u1481
  4250  063A  2E3C               	goto	u1480
  4251  063B                     u1481:
  4252  063B  2E3D               	goto	l1841
  4253  063C                     u1480:
  4254  063C                     l1839:
  4255  063C  1439               	bsf	___fldiv@aexp,0
  4256  063D                     l1841:
  4257  063D  0839               	movf	___fldiv@aexp,w
  4258  063E  1903               	btfsc	3,2
  4259  063F  2E41               	goto	u1491
  4260  0640  2E42               	goto	u1490
  4261  0641                     u1491:
  4262  0641  2E52               	goto	l1851
  4263  0642                     u1490:
  4264  0642                     l1843:
  4265  0642  0A39               	incf	___fldiv@aexp,w
  4266  0643  1D03               	btfss	3,2
  4267  0644  2E46               	goto	u1501
  4268  0645  2E47               	goto	u1500
  4269  0646                     u1501:
  4270  0646  2E4F               	goto	l1847
  4271  0647                     u1500:
  4272  0647                     l1845:
  4273  0647  3000               	movlw	0
  4274  0648  00A3               	movwf	___fldiv@a+3
