

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Nov 06 22:04:42 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
  2760  0471  3000               	movlw	0
  2761  0472  00A1               	movwf	?___fldiv+1
  2762  0473  3000               	movlw	0
  2763  0474  00A0               	movwf	?___fldiv
  2764  0475  2DC7               	goto	l571
  2765  0476                     l1424:
  2766  0476  0838               	movf	___fldiv@bexp,w
  2767  0477  00A8               	movwf	??___fldiv
  2768  0478  01A9               	clrf	??___fldiv+1
  2769  0479  0829               	movf	??___fldiv+1,w
  2770  047A  00AB               	movwf	??___fldiv+3
  2771  047B  0839               	movf	___fldiv@aexp,w
  2772  047C  0228               	subwf	??___fldiv,w
  2773  047D  00AA               	movwf	??___fldiv+2
  2774  047E  1C03               	skipc
  2775  047F  03AB               	decf	??___fldiv+3,f
  2776  0480  082A               	movf	??___fldiv+2,w
  2777  0481  3E7F               	addlw	127
  2778  0482  00B2               	movwf	___fldiv@new_exp
  2779  0483  082B               	movf	??___fldiv+3,w
  2780  0484  1803               	skipnc
  2781  0485  3E01               	addlw	1
  2782  0486  3E00               	addlw	0
  2783  0487  00B3               	movwf	___fldiv@new_exp+1
  2784  0488                     l1426:
  2785  0488  0827               	movf	___fldiv@b+3,w
  2786  0489  00B0               	movwf	___fldiv@rem+3
  2787  048A  0826               	movf	___fldiv@b+2,w
  2788  048B  00AF               	movwf	___fldiv@rem+2
  2789  048C  0825               	movf	___fldiv@b+1,w
  2790  048D  00AE               	movwf	___fldiv@rem+1
  2791  048E  0824               	movf	___fldiv@b,w
  2792  048F  00AD               	movwf	___fldiv@rem
  2793  0490                     l1428:
  2794  0490  3000               	movlw	0
  2795  0491  00A7               	movwf	___fldiv@b+3
  2796  0492  3000               	movlw	0
  2797  0493  00A6               	movwf	___fldiv@b+2
  2798  0494  3000               	movlw	0
  2799  0495  00A5               	movwf	___fldiv@b+1
  2800  0496  3000               	movlw	0
  2801  0497  00A4               	movwf	___fldiv@b
  2802  0498                     l1430:
  2803  0498  3000               	movlw	0
  2804  0499  00B7               	movwf	___fldiv@grs+3
  2805  049A  3000               	movlw	0
  2806  049B  00B6               	movwf	___fldiv@grs+2
  2807  049C  3000               	movlw	0
  2808  049D  00B5               	movwf	___fldiv@grs+1
  2809  049E  3000               	movlw	0
  2810  049F  00B4               	movwf	___fldiv@grs
  2811  04A0                     l1432:
  2812  04A0  01B9               	clrf	___fldiv@aexp
  2813  04A1  2CEC               	goto	l1452
  2814  04A2                     l1434:
  2815  04A2  0839               	movf	___fldiv@aexp,w
  2816  04A3  1903               	btfsc	3,2
  2817  04A4  2CA6               	goto	u1131
  2818  04A5  2CA7               	goto	u1130
  2819  04A6                     u1131:
  2820  04A6  2CC7               	goto	l1444
  2821  04A7                     u1130:
  2822  04A7                     l1436:
  2823  04A7  3001               	movlw	1
  2824  04A8  00A8               	movwf	??___fldiv
  2825  04A9                     u1145:
  2826  04A9  1003               	clrc
  2827  04AA  0DAD               	rlf	___fldiv@rem,f
  2828  04AB  0DAE               	rlf	___fldiv@rem+1,f
  2829  04AC  0DAF               	rlf	___fldiv@rem+2,f
  2830  04AD  0DB0               	rlf	___fldiv@rem+3,f
  2831  04AE  0BA8               	decfsz	??___fldiv,f
  2832  04AF  2CA9               	goto	u1145
  2833  04B0  3001               	movlw	1
  2834  04B1  00A8               	movwf	??___fldiv
  2835  04B2                     u1155:
  2836  04B2  1003               	clrc
  2837  04B3  0DA4               	rlf	___fldiv@b,f
  2838  04B4  0DA5               	rlf	___fldiv@b+1,f
  2839  04B5  0DA6               	rlf	___fldiv@b+2,f
  2840  04B6  0DA7               	rlf	___fldiv@b+3,f
  2841  04B7  0BA8               	decfsz	??___fldiv,f
  2842  04B8  2CB2               	goto	u1155
  2843  04B9                     l1438:
  2844  04B9  1FB7               	btfss	___fldiv@grs+3,7
  2845  04BA  2CBC               	goto	u1161
  2846  04BB  2CBD               	goto	u1160
  2847  04BC                     u1161:
  2848  04BC  2CBE               	goto	l1442
  2849  04BD                     u1160:
  2850  04BD                     l1440:
  2851  04BD  1424               	bsf	___fldiv@b,0
  2852  04BE                     l1442:
  2853  04BE  3001               	movlw	1
  2854  04BF  00A8               	movwf	??___fldiv
  2855  04C0                     u1175:
  2856  04C0  1003               	clrc
  2857  04C1  0DB4               	rlf	___fldiv@grs,f
  2858  04C2  0DB5               	rlf	___fldiv@grs+1,f
  2859  04C3  0DB6               	rlf	___fldiv@grs+2,f
  2860  04C4  0DB7               	rlf	___fldiv@grs+3,f
  2861  04C5  0BA8               	decfsz	??___fldiv,f
  2862  04C6  2CC0               	goto	u1175
  2863  04C7                     l1444:
  2864  04C7  0823               	movf	___fldiv@a+3,w
  2865  04C8  0230               	subwf	___fldiv@rem+3,w
  2866  04C9  1D03               	skipz
  2867  04CA  2CD5               	goto	u1185
  2868  04CB  0822               	movf	___fldiv@a+2,w
  2869  04CC  022F               	subwf	___fldiv@rem+2,w
  2870  04CD  1D03               	skipz
  2871  04CE  2CD5               	goto	u1185
  2872  04CF  0821               	movf	___fldiv@a+1,w
  2873  04D0  022E               	subwf	___fldiv@rem+1,w
  2874  04D1  1D03               	skipz
  2875  04D2  2CD5               	goto	u1185
  2876  04D3  0820               	movf	___fldiv@a,w
  2877  04D4  022D               	subwf	___fldiv@rem,w
  2878  04D5                     u1185:
  2879  04D5  1C03               	skipc
  2880  04D6  2CD8               	goto	u1181
  2881  04D7  2CD9               	goto	u1180
  2882  04D8                     u1181:
  2883  04D8  2CE8               	goto	l1450
  2884  04D9                     u1180:
  2885  04D9                     l1446:
  2886  04D9  1737               	bsf	___fldiv@grs+3,6
  2887  04DA                     l1448:
  2888  04DA  0820               	movf	___fldiv@a,w
  2889  04DB  02AD               	subwf	___fldiv@rem,f
  2890  04DC  0821               	movf	___fldiv@a+1,w
  2891  04DD  1C03               	skipc
  2892  04DE  0F21               	incfsz	___fldiv@a+1,w
  2893  04DF  02AE               	subwf	___fldiv@rem+1,f
  2894  04E0  0822               	movf	___fldiv@a+2,w
  2895  04E1  1C03               	skipc
  2896  04E2  0F22               	incfsz	___fldiv@a+2,w
  2897  04E3  02AF               	subwf	___fldiv@rem+2,f
  2898  04E4  0823               	movf	___fldiv@a+3,w
  2899  04E5  1C03               	skipc
  2900  04E6  0F23               	incfsz	___fldiv@a+3,w
  2901  04E7  02B0               	subwf	___fldiv@rem+3,f
  2902  04E8                     l1450:
  2903  04E8  3001               	movlw	1
  2904  04E9  00A8               	movwf	??___fldiv
  2905  04EA  0828               	movf	??___fldiv,w
  2906  04EB  07B9               	addwf	___fldiv@aexp,f
  2907  04EC                     l1452:
  2908  04EC  301A               	movlw	26
  2909  04ED  0239               	subwf	___fldiv@aexp,w
  2910  04EE  1C03               	skipc
  2911  04EF  2CF1               	goto	u1191
  2912  04F0  2CF2               	goto	u1190
  2913  04F1                     u1191:
  2914  04F1  2CA2               	goto	l1434
  2915  04F2                     u1190:
  2916  04F2                     l1454:
  2917  04F2  0830               	movf	___fldiv@rem+3,w
  2918  04F3  042F               	iorwf	___fldiv@rem+2,w
  2919  04F4  042E               	iorwf	___fldiv@rem+1,w
  2920  04F5  042D               	iorwf	___fldiv@rem,w
  2921  04F6  1903               	skipnz
  2922  04F7  2CF9               	goto	u1201
  2923  04F8  2CFA               	goto	u1200
  2924  04F9                     u1201:
  2925  04F9  2D19               	goto	l1468
  2926  04FA                     u1200:
  2927  04FA                     l1456:
  2928  04FA  1434               	bsf	___fldiv@grs,0
  2929  04FB  2D19               	goto	l1468
  2930  04FC                     l1458:
  2931  04FC  3001               	movlw	1
  2932  04FD  00A8               	movwf	??___fldiv
  2933  04FE                     u1215:
  2934  04FE  1003               	clrc
  2935  04FF  0DA4               	rlf	___fldiv@b,f
  2936  0500  0DA5               	rlf	___fldiv@b+1,f
  2937  0501  0DA6               	rlf	___fldiv@b+2,f
  2938  0502  0DA7               	rlf	___fldiv@b+3,f
  2939  0503  0BA8               	decfsz	??___fldiv,f
  2940  0504  2CFE               	goto	u1215
  2941  0505                     l1460:
  2942  0505  1FB7               	btfss	___fldiv@grs+3,7
  2943  0506  2D08               	goto	u1221
  2944  0507  2D09               	goto	u1220
  2945  0508                     u1221:
  2946  0508  2D0A               	goto	l1464
  2947  0509                     u1220:
  2948  0509                     l1462:
  2949  0509  1424               	bsf	___fldiv@b,0
  2950  050A                     l1464:
  2951  050A  3001               	movlw	1
  2952  050B  00A8               	movwf	??___fldiv
  2953  050C                     u1235:
  2954  050C  1003               	clrc
  2955  050D  0DB4               	rlf	___fldiv@grs,f
  2956  050E  0DB5               	rlf	___fldiv@grs+1,f
  2957  050F  0DB6               	rlf	___fldiv@grs+2,f
  2958  0510  0DB7               	rlf	___fldiv@grs+3,f
  2959  0511  0BA8               	decfsz	??___fldiv,f
  2960  0512  2D0C               	goto	u1235
  2961  0513                     l1466:
  2962  0513  30FF               	movlw	255
  2963  0514  07B2               	addwf	___fldiv@new_exp,f
  2964  0515  1803               	skipnc
  2965  0516  0AB3               	incf	___fldiv@new_exp+1,f
  2966  0517  30FF               	movlw	255
  2967  0518  07B3               	addwf	___fldiv@new_exp+1,f
  2968  0519                     l1468:
  2969  0519  1FA6               	btfss	___fldiv@b+2,7
  2970  051A  2D1C               	goto	u1241
  2971  051B  2D1D               	goto	u1240
  2972  051C                     u1241:
  2973  051C  2CFC               	goto	l1458
  2974  051D                     u1240:
  2975  051D                     l1470:
  2976  051D  01B9               	clrf	___fldiv@aexp
  2977  051E                     l1472:
  2978  051E  1FB7               	btfss	___fldiv@grs+3,7
  2979  051F  2D21               	goto	u1251
  2980  0520  2D22               	goto	u1250
  2981  0521                     u1251:
  2982  0521  2D3E               	goto	l1480
  2983  0522                     u1250:
  2984  0522                     l1474:
  2985  0522  30FF               	movlw	255
  2986  0523  0534               	andwf	___fldiv@grs,w
  2987  0524  00A8               	movwf	??___fldiv
  2988  0525  30FF               	movlw	255
  2989  0526  0535               	andwf	___fldiv@grs+1,w
  2990  0527  00A9               	movwf	??___fldiv+1
  2991  0528  30FF               	movlw	255
  2992  0529  0536               	andwf	___fldiv@grs+2,w
  2993  052A  00AA               	movwf	??___fldiv+2
  2994  052B  307F               	movlw	127
  2995  052C  0537               	andwf	___fldiv@grs+3,w
  2996  052D  00AB               	movwf	??___fldiv+3
  2997  052E  082B               	movf	??___fldiv+3,w
  2998  052F  042A               	iorwf	??___fldiv+2,w
  2999  0530  0429               	iorwf	??___fldiv+1,w
  3000  0531  0428               	iorwf	??___fldiv,w
  3001  0532  1903               	skipnz
  3002  0533  2D35               	goto	u1261
  3003  0534  2D36               	goto	u1260
  3004  0535                     u1261:
  3005  0535  2D39               	goto	l585
  3006  0536                     u1260:
  3007  0536                     l1476:
  3008  0536  01B9               	clrf	___fldiv@aexp
  3009  0537  0AB9               	incf	___fldiv@aexp,f
  3010  0538  2D3E               	goto	l1480
  3011  0539                     l585:
  3012  0539  1C24               	btfss	___fldiv@b,0
  3013  053A  2D3C               	goto	u1271
  3014  053B  2D3D               	goto	u1270
  3015  053C                     u1271:
  3016  053C  2D3E               	goto	l1480
  3017  053D                     u1270:
  3018  053D  2D36               	goto	l1476
  3019  053E                     l1480:
  3020  053E  0839               	movf	___fldiv@aexp,w
  3021  053F  1903               	btfsc	3,2
  3022  0540  2D42               	goto	u1281
  3023  0541  2D43               	goto	u1280
  3024  0542                     u1281:
  3025  0542  2D74               	goto	l1490
  3026  0543                     u1280:
  3027  0543                     l1482:
  3028  0543  3001               	movlw	1
  3029  0544  07A4               	addwf	___fldiv@b,f
  3030  0545  3000               	movlw	0
  3031  0546  1803               	skipnc
  3032  0547  3001               	movlw	1
  3033  0548  07A5               	addwf	___fldiv@b+1,f
  3034  0549  3000               	movlw	0
  3035  054A  1803               	skipnc
  3036  054B  3001               	movlw	1
  3037  054C  07A6               	addwf	___fldiv@b+2,f
  3038  054D  3000               	movlw	0
  3039  054E  1803               	skipnc
  3040  054F  3001               	movlw	1
  3041  0550  07A7               	addwf	___fldiv@b+3,f
  3042  0551                     l1484:
  3043  0551  1C27               	btfss	___fldiv@b+3,0
  3044  0552  2D54               	goto	u1291
  3045  0553  2D55               	goto	u1290
  3046  0554                     u1291:
  3047  0554  2D74               	goto	l1490
  3048  0555                     u1290:
  3049  0555                     l1486:
  3050  0555  0824               	movf	___fldiv@b,w
  3051  0556  00A8               	movwf	??___fldiv
  3052  0557  0825               	movf	___fldiv@b+1,w
  3053  0558  00A9               	movwf	??___fldiv+1
  3054  0559  0826               	movf	___fldiv@b+2,w
  3055  055A  00AA               	movwf	??___fldiv+2
  3056  055B  0827               	movf	___fldiv@b+3,w
  3057  055C  00AB               	movwf	??___fldiv+3
  3058  055D  3001               	movlw	1
  3059  055E  00AC               	movwf	??___fldiv+4
  3060  055F                     u1305:
  3061  055F  0D2B               	rlf	??___fldiv+3,w
  3062  0560  0CAB               	rrf	??___fldiv+3,f
  3063  0561  0CAA               	rrf	??___fldiv+2,f
  3064  0562  0CA9               	rrf	??___fldiv+1,f
  3065  0563  0CA8               	rrf	??___fldiv,f
  3066  0564                     u1300:
  3067  0564  0BAC               	decfsz	??___fldiv+4,f
  3068  0565  2D5F               	goto	u1305
  3069  0566  082B               	movf	??___fldiv+3,w
  3070  0567  00A7               	movwf	___fldiv@b+3
  3071  0568  082A               	movf	??___fldiv+2,w
  3072  0569  00A6               	movwf	___fldiv@b+2
  3073  056A  0829               	movf	??___fldiv+1,w
  3074  056B  00A5               	movwf	___fldiv@b+1
  3075  056C  0828               	movf	??___fldiv,w
  3076  056D  00A4               	movwf	___fldiv@b
  3077  056E                     l1488:
  3078  056E  3001               	movlw	1
  3079  056F  07B2               	addwf	___fldiv@new_exp,f
  3080  0570  1803               	skipnc
  3081  0571  0AB3               	incf	___fldiv@new_exp+1,f
